2022-03-27 20:30:31,789 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-03-27 20:30:31,843 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-03-27 20:30:31,844 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-03-27 20:30:31,845 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-03-27 20:30:31,848 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-03-27 20:30:31,849 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-03-27 20:30:31,850 INFO  SwAddin.cs: 201 - Setting up command manager
2022-03-27 20:30:31,850 INFO  SwAddin.cs: 204 - Adding command manager
2022-03-27 20:30:31,853 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-03-27 20:30:31,853 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-03-27 20:30:31,854 INFO  SwAddin.cs: 210 - Adding event handlers
2022-03-27 20:30:31,895 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-03-27 21:27:37,188 INFO  SwAddin.cs: 294 - Assembly export called for file Arm_Assy.SLDASM
2022-03-27 21:27:39,874 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-27 21:27:40,965 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-27 21:27:40,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy.SLDASM
2022-03-27 21:27:40,990 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Arm_Assy.SLDASM
2022-03-27 21:27:40,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm_Assy.SLDASM
2022-03-27 21:27:40,991 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-27 21:27:40,992 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-03-27 21:27:40,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Assy-1
2022-03-27 21:27:40,994 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link_2_Assy-1
2022-03-27 21:27:40,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Assy-1
2022-03-27 21:27:40,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5_Assy-1
2022-03-27 21:27:40,996 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_5_Assy-1
2022-03-27 21:27:40,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5_Assy-1
2022-03-27 21:27:40,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Assy-1
2022-03-27 21:27:40,998 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_1_Assy-1
2022-03-27 21:27:40,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Assy-1
2022-03-27 21:27:41,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Assy-1
2022-03-27 21:27:41,000 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3_Assy-1
2022-03-27 21:27:41,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Assy-1
2022-03-27 21:27:41,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4_Assy-1
2022-03-27 21:27:41,002 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_4_Assy-1
2022-03-27 21:27:41,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4_Assy-1
2022-03-27 21:27:41,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_Coupling-1
2022-03-27 21:27:41,003 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Motor_Coupling-1
2022-03-27 21:27:41,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_Coupling-1
2022-03-27 21:27:41,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Plate_Assy-1
2022-03-27 21:27:41,005 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_Plate_Assy-1
2022-03-27 21:27:41,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Plate_Assy-1
2022-03-27 21:27:41,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_Assy.SLDASM
2022-03-27 21:27:41,006 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Arm_Assy.SLDASM
2022-03-27 21:27:41,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm_Assy.SLDASM
2022-03-27 21:27:41,007 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-27 21:27:41,007 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-03-27 21:27:41,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Assy-1
2022-03-27 21:27:41,008 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link_2_Assy-1
2022-03-27 21:27:41,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Assy-1
2022-03-27 21:27:41,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5_Assy-1
2022-03-27 21:27:41,010 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_5_Assy-1
2022-03-27 21:27:41,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5_Assy-1
2022-03-27 21:27:41,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Assy-1
2022-03-27 21:27:41,012 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_1_Assy-1
2022-03-27 21:27:41,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Assy-1
2022-03-27 21:27:41,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Assy-1
2022-03-27 21:27:41,014 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3_Assy-1
2022-03-27 21:27:41,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Assy-1
2022-03-27 21:27:41,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4_Assy-1
2022-03-27 21:27:41,015 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_4_Assy-1
2022-03-27 21:27:41,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4_Assy-1
2022-03-27 21:27:41,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_Coupling-1
2022-03-27 21:27:41,019 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Motor_Coupling-1
2022-03-27 21:27:41,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_Coupling-1
2022-03-27 21:27:41,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Plate_Assy-1
2022-03-27 21:27:41,021 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_Plate_Assy-1
2022-03-27 21:27:41,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Plate_Assy-1
2022-03-27 21:27:42,205 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-27 21:27:42,209 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-03-27 21:27:42,213 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-27 21:27:55,054 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-27 21:27:59,912 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-27 21:28:04,875 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-27 21:28:09,571 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-27 21:28:13,737 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-27 21:28:17,819 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-27 21:29:56,244 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-27 21:30:08,853 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2022-03-27 21:30:08,861 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2022-03-27 21:30:08,862 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-27 21:30:08,864 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-27 21:30:09,221 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-27 21:30:09,223 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-27 21:30:09,223 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-27 21:30:09,224 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-27 21:30:14,102 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2022-03-27 21:30:14,747 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2022-03-27 21:30:14,747 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_2
2022-03-27 21:30:14,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-27 21:30:14,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-27 21:30:14,748 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-27 21:30:15,067 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-27 21:30:15,068 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-27 21:30:15,068 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-27 21:30:15,068 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-27 21:30:15,069 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-03-27 21:30:20,317 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2022-03-27 21:30:20,990 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2022-03-27 21:30:20,991 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_3
